,station id,station name,station latitude,station longitude
0,2898.01,Cortelyou Rd & Stratford Rd,40.73836468333333,-73.99663853333334
1,3011.03,59 St & 4 Ave,40.73918651666666,-74.00241826666667
2,3038.08,50 St & 7 Ave,40.72137343333333,-73.9981613
3,3117.05,46 St & 7 Ave,40.72547948333333,-74.00059031666666
4,3138.09,58 St & 2 Ave,40.72137343333333,-73.9981613
5,3180.02,Beverley Rd & Flatbush Ave,40.76479505,-73.95834361666667
6,3199.01,Caton Ave & E 7 St,40.7141596,-73.99476181666667
7,3208.07,Dahill Rd & 12 Ave,40.75145303333333,-73.97815775
8,3272.01,E 8 St & Caton Ave,40.7098633,-74.00689518333333
9,3344.02,Park Circle & East Dr,40.7336701,-73.9742571
10,3376.04,Parkside Ave & Parade Pl,40.7648853,-73.99848698333334
11,3408.05,Ocean Ave & Crooke Ave,40.76479505,-73.95834361666667
12,3448.02,Parkside Ave & Ocean Ave,40.758723366666665,-73.9775151
13,3457.03,Prospect Park SW & Vanderbilt St,40.7098633,-74.00689518333333
15,3460.02,36 St & 3 Ave,40.70123146666667,-74.01266741666667
16,3492.04,34 St & 4 Ave,40.7648853,-73.99848698333334
17,3498.09,Prospect Park SW & 16 St,40.75985276666667,-73.99398826666666
19,3504.02,New York Ave & Hawthorne St,40.72547948333333,-74.00059031666666
20,3515.01,7 Ave & 22 St,40.72137343333333,-73.9981613
21,3538.09,11 Ave & Prospect Ave,40.70123146666667,-74.01266741666667
22,3547.04,19 St & 8 Ave,40.72547948333333,-74.00059031666666
23,3579.04,Windsor Pl & Howard Pl,40.72547948333333,-74.00059031666666
25,3588.01,7 Ave & 20 St,40.7141596,-73.99476181666667
26,3593.1,Flatbush Ave & Lincoln Rd,40.73836468333333,-73.99663853333334
27,3633.08,Lincoln Rd & Ocean Ave,40.71204256666667,-74.01465308333333
29,3657.06,Sterling St & Nostrand Ave,40.73398028333333,-74.00294648333333
30,3660.07,7 Ave & 17 St,40.76479505,-73.95834361666667
31,3699.07,17 St & 5 Ave,40.7125827,-74.00281738333334
32,3704.04,Flatbush Ave & Ocean Ave,40.758723366666665,-73.9775151
34,3707.01,23 St & 3 Ave,40.75985276666667,-73.99398826666666
35,3722.04,Prospect Park West & 8 St,40.72137343333333,-73.9981613
37,3728.04,Empire Blvd & New York Ave,40.7174903,-73.9914093
38,3731.11,14 St & 7 Ave,40.70123146666667,-74.01266741666667
42,3742.11,Carroll St & Rochester Ave,40.7648853,-73.99848698333334
43,3762.08,10 St & 7 Ave,40.749173516666666,-73.9881116
44,3771.06,14 St & 5 Ave,40.70123146666667,-74.01266741666667
46,3803.05,6 Ave & 12 St,40.73398028333333,-74.00294648333333
48,3803.09,6 Ave & 9 St,40.72868645,-74.01194118333333
50,3834.1,6 St & 7 Ave,40.7174903,-73.9914093
51,3839.02,President St & Nostrand Ave,40.7648853,-73.99848698333334
52,3842.08,10 St & 5 Ave,40.72137343333333,-73.9981613
53,3847.04,Carroll St & Franklin Ave,40.74014508333333,-73.99119495
54,3856.03,Flatbush Ave & Eastern Pkwy,40.7125827,-74.00281738333334
55,3862.07,Eastern Pkwy & Troy Ave,40.75145303333333,-73.97815775
56,3865.05,3 St & Prospect Park West,40.72547948333333,-74.00059031666666
57,3871.02,Eastern Pkwy & Brooklyn Ave,40.75395211666667,-74.0068334
58,3893.03,Eastern Pkwy & Schenectady Ave,40.72547948333333,-74.00059031666666
59,3902.06,Eastern Pkwy & Kingston Ave,40.75145303333333,-73.97815775
60,3905.15,3 St & 7 Ave,40.72547948333333,-74.00059031666666
62,3919.07,Eastern Pkwy & Franklin Ave (NE Corner),40.76479505,-73.95834361666667
64,3928.08,Eastern Pkwy & Washington Ave,40.7141596,-73.99476181666667
66,3934.06,Sterling Pl & Schenectady Ave,40.720306396,-73.987526417
67,3940.04,Sigourney St & Columbia St,40.7143638,-74.00649428333334
68,3943.03,St Johns Pl & Kingston Ave,40.72547948333333,-74.00059031666666
70,3946.07,1 St & 6 Ave,40.72868645,-74.01194118333333
71,3960.01,Lincoln Pl & Classon Ave,40.79409038333333,-73.96730493333334
72,3981.1,Dwight St & Van Dyke St,40.77338683333333,-73.98983918333333
73,3984.02,Sterling Pl & New York Ave,40.71204256666667,-74.01465308333333
74,3987.06,5 Ave & 3 St,40.72018383333333,-73.99265563333333
76,3996.01,7 St & 3 Ave,40.73231935,-74.01002453333334
78,4001.09,St Johns Pl & Washington Ave,40.7141596,-73.99476181666667
79,4007.01,Schenectady Ave & Prospect Pl,40.718522066666665,-73.99086785
80,4010.01,Plaza St East & Flatbush Ave,40.71204256666667,-74.01465308333333
82,4010.13,Plaza St West & Flatbush Ave,40.70123146666667,-74.01266741666667
83,4010.15,Grand Army Plaza & Plaza St West,40.7174903,-73.9914093
85,4025.02,Prospect Pl & Nostrand Ave,40.76479505,-73.95834361666667
86,4033.16,Sterling Pl & Franklin Ave,40.71544623333333,-73.97898125
89,4054.06,Dwight St & Dikeman St,40.74838398333333,-73.99644863333333
90,4057.04,Brooklyn Ave & Prospect Pl,40.720306396,-73.987526417
92,4060.09,Carroll St & 5 Ave,40.73017191666667,-73.99987398333333
93,4074.14,Classon Ave & St Marks Ave,40.74014508333333,-73.99119495
94,4077.04,Smith St & 9 St,40.716549516,-73.980934501
96,4077.07,Court St & Nelson St,40.75351988333333,-73.98004853333333
97,4095.1,Van Brunt St & Van Dyke St,40.716549516,-73.980934501
98,4098.06,New York Ave & St Marks Ave,40.7174903,-73.9914093
99,4101.17,President St & 4 Ave,40.72547948333333,-74.00059031666666
100,4107.13,Dean St & Franklin Ave,40.70123146666667,-74.01266741666667
101,4116.08,Prospect Pl & Underhill Ave,40.710772266666666,-73.9925177
103,4125.07,7 Ave & Park Pl,40.7336701,-73.9742571
105,4134.06,Berkeley Pl & 6 Ave,40.758723366666665,-73.9775151
106,4140.03,Pacific St & Nostrand Ave,40.720306396,-73.987526417
107,4143.04,3 Ave & Carroll St,40.73398028333333,-74.00294648333333
108,4148.07,Pacific St & Classon Ave,40.73398028333333,-74.00294648333333
109,4151.01,Smith St & 3 St,40.70123146666667,-74.01266741666667
110,4157.1,Bergen St & Vanderbilt Ave,40.718522066666665,-73.99086785
114,4166.08,Prospect Pl & 6 Ave,40.7174903,-73.9914093
115,4181.1,Brevoort Pl & Bedford Ave,40.7174903,-73.9914093
119,4184.08,President St & Hoyt St,40.74014508333333,-73.99119495
120,4190.06,Grand Ave & Bergen St,40.72868645,-74.01194118333333
121,4199.12,Carlton Ave & Dean St,40.7174903,-73.9914093
125,4214.04,Verona Pl & Fulton St,40.70123146666667,-74.01266741666667
128,4217.02,Douglass St & 3 Ave,40.75145303333333,-73.97815775
130,4217.06,Degraw St & 3 Ave,40.72868645,-74.01194118333333
134,4222.02,Lefferts Pl & Franklin Ave,40.720306396,-73.987526417
135,4237.02,Albany Ave & Fulton St,40.720306396,-73.987526417
136,4255.05,Hancock St & Bedford Ave,40.72547948333333,-74.00059031666666
138,4266.03,Clinton St & Union St,40.7648853,-73.99848698333334
139,4281.08,Bergen St & Flatbush Ave,40.70123146666667,-74.01266741666667
141,4290.06,Wyckoff St & 3 Ave,40.79409038333333,-73.96730493333334
142,4298.05,Degraw St & Smith St,40.814346183333335,-73.95335245
143,4307.13,President St & Henry St,40.74838398333333,-73.99644863333333
144,4319.07,Halsey St & Tompkins Ave,40.79409038333333,-73.96730493333334
145,4322.06,Bergen St & 4 Ave,40.72868645,-74.01194118333333
147,4334.02,Halsey St & Ralph Ave,40.7174903,-73.9914093
148,4336.01,Monroe St & Classon Ave,40.7125827,-74.00281738333334
152,4339.01,Butler St & Court St,40.72018383333333,-73.99265563333333
154,4345.11,Fulton St & Waverly Ave,40.7125827,-74.00281738333334
157,4348.07,Carroll St & Columbia St,40.72137343333333,-73.9981613
158,4354.05,S Portland Ave & Hanson Pl,40.72547948333333,-74.00059031666666
160,4354.07,Atlantic Ave & Fort Greene Pl,40.72868645,-74.01194118333333
161,4357.01,Moffat St & Bushwick,40.7098633,-74.00689518333333
162,4362.04,Pacific St & Nevins St,40.728894591,-74.011511207
163,4368.05,Monroe St & Bedford Ave,40.76479505,-73.95834361666667
164,4374.01,Picnic Point,40.68512559515415,-74.02535319328308
170,4377.04,Cambridge Pl & Gates Ave,40.73231935,-74.01002453333334
172,4386.05,Fulton St & Clermont Ave,40.72868645,-74.01194118333333
173,4386.07,Carlton Ave & Greene Ave,40.72547948333333,-74.00059031666666
175,4395.07,Hanson Pl & Ashland Pl,40.70123146666667,-74.01266741666667
181,4399.03,Eldert St & Bushwick Ave,40.7098633,-74.00689518333333
182,4404.1,Bond St & Bergen St,40.71517323333333,-74.00991521666667
184,4410.02,Franklin Ave & Quincy St,40.7174903,-73.9914093
185,4416.1,Madison St & Malcolm X Blvd,40.75933741666667,-73.97660671666667
186,4428.02,Cumberland St & Lafayette Ave,40.716529965,-73.976125956
192,4440.02,Yankee Ferry Terminal,40.68706579875912,-74.01675585121666
216,4446.01,Bergen St & Smith St,40.73836468333333,-73.99663853333334
218,4452.03,Lexington Ave & Classon Ave,40.70123146666667,-74.01266741666667
220,4455.1,Congress St & Clinton St,40.73398028333333,-74.00294648333333
221,4455.11,Kane St & Clinton St,40.73918651666666,-74.00241826666667
222,4461.01,Clermont Ave & Lafayette Ave,40.73398028333333,-74.00294648333333
223,4461.04,DeKalb Ave & Vanderbilt Ave,40.7642424,-73.98531686666666
224,4461.07,Waverly Ave & Lafayette Ave,40.73398028333333,-74.00294648333333
226,4470.09,Lafayette Ave & Ft Greene Pl,40.7174903,-73.9914093
228,4479.06,Bond St & Fulton St,40.70123146666667,-74.01266741666667
231,4479.1,Schermerhorn St & Hoyt St,40.7174903,-73.9914093
235,4483.1,Broadway & Madison St,40.71380066666666,-73.99846541666666
236,4488.08,Court St & State St,40.70123146666667,-74.01266741666667
238,4491.09,Monroe St & Patchen Ave,40.71769796666667,-73.99313878333334
239,4494.04,Lafayette Ave & St James Pl,40.720306396,-73.987526417
241,4497.09,Congress St & Hicks St,40.76544331666667,-73.98403286666667
242,4507.07,Wilson Ave & Moffat St,40.720966339,-74.003343582
243,4510.04,Greene Ave & Throop Ave,40.7141596,-73.99476181666667
244,4517.03,Jefferson Ave & Evergreen Ave,40.72867763,-74.011897087
245,4519.02,Greene Ave & Nostrand Ave,40.7174903,-73.9914093
246,4522.07,State St & Smith St,40.720306396,-73.987526417
249,4526.01,Grove St & Broadway,40.706635356,-74.012766004
250,4528.01,DeKalb Ave & Franklin Ave,40.71544623333333,-73.97898125
252,4531.05,Henry St & Atlantic Ave,40.70991265,-73.99150478333334
257,4534.06,Lexington Ave & Patchen Ave,40.749173516666666,-73.9881116
260,4546.06,DeKalb Ave & S Portland Ave,40.70617795,-74.013060093
264,4553.04,Kosciuszko St & Tompkins Ave,40.7174903,-73.9914093
267,4560.01,Madison St & Evergreen Ave,40.79409038333333,-73.96730493333334
268,4562.02,DeKalb Ave & Bedford Ave,40.74014508333333,-73.99119495
269,4565.07,Schermerhorn St & Court St,40.712123983333335,-74.00677966666667
271,4587.02,Willoughby St & Ashland Pl,40.7125827,-74.00281738333334
272,4590.01,Soissons Landing,40.69231660719192,-74.01486575603485
291,4591.04,Central Ave & Weirfield St,40.728790522,-74.011962175
292,4593.05,Marcy Ave & Hart St,40.71204256666667,-74.01465308333333
293,4596.05,Duffield St & Willoughby St,40.72424984,-74.00979352
296,4596.09,Lawrence St & Willoughby St,40.74838398333333,-73.99644863333333
297,4600.09,Bushwick Ave & Linden St,40.7301874,-74.00280463333333
298,4605.04,Clinton St & Joralemon St,40.72547948333333,-74.00059031666666
299,4611.03,Willoughby Ave & Hall St,40.7461779,-74.00533878333333
300,4614.04,Atlantic Ave & Furman St,40.730600119,-74.010652661
304,4617.01,Lewis Ave & Kosciuszko St,40.717863666666666,-74.01453495
305,4620.02,Adelphi St & Myrtle Ave,40.728682756,-74.011853337
307,4625.01,Pulaski St & Throop Ave,40.74014508333333,-73.99119495
308,4628.05,Willoughby St & Fleet St,40.73918651666666,-74.00241826666667
311,4637.06,Fulton St & Adams St,40.70123146666667,-74.01266741666667
314,4645.04,Henry St & Remsen St,40.74863635,-73.97008835
315,4645.09,Hicks St & Montague St,40.730600119,-74.010652661
320,4648.03,Malcolm X Blvd & DeKalb Ave,40.72867763,-74.011897087
321,4651.02,Clinton Ave & Myrtle Ave,40.71380066666666,-73.99846541666666
325,4654.01,Norman St & Wyckoff Ave,40.7648853,-73.99848698333334
326,4656.03,Pulaski St & Marcus Garvey Blvd,40.7174903,-73.9914093
327,4663.02,Knickerbocker Ave & Hancock St,40.72867763,-74.011897087
328,4668.08,Johnson St & Gold St,40.73231935,-74.01002453333334
330,4672.01,Menahan St & Central Ave,40.71380066666666,-73.99846541666666
331,4677.01,Cadman Plaza E & Tillary St,40.70123146666667,-74.01266741666667
334,4677.06,Montague St & Clinton St,40.75985276666667,-73.99398826666666
335,4683.02,Emerson Pl & Myrtle Ave,40.75565528333333,-73.99377821666667
337,4689.03,Suydam St & Broadway,40.728682756,-74.011853337
338,4695.04,Irving Ave & Halsey St,40.71638356666666,-73.98154316666667
339,4700.06,Park Ave & St Edwards St,40.758723366666665,-73.9775151
340,4707.04,Nostrand Ave & Myrtle Ave,40.728471866666666,-74.01205133333333
342,4710.06,Jay St & Tech Pl,40.72018383333333,-73.99265563333333
346,4715.01,Franklin Ave & Myrtle Ave,40.7461779,-74.00533878333333
347,4719.04,St Felix Ave & 61 St,40.71380066666666,-73.99846541666666
349,4724.03,Washington Ave & Park Ave,40.706635356,-74.012766004
351,4729.01,Myrtle Ave & Lewis Ave,40.7141596,-73.99476181666667
353,4735.16,Hancock St & Wyckoff Ave,40.728682756,-74.011853337
354,4743.04,Linden St & Knickerbocker Ave,40.7141596,-73.99476181666667
355,4748.07,Clinton St & Tillary St,40.72137343333333,-73.9981613
356,4751.01,Cedar St & Myrtle Ave,40.73906671666667,-73.99508308333333
357,4759.02,Willoughby Ave & Myrtle Ave,40.763597116666666,-73.9774903
359,4762.04,Clinton Ave & Flushing Ave,40.73398028333333,-74.00294648333333
361,4768.02,Park Ave & Marcus Garvey Blvd,40.73918651666666,-74.00241826666667
363,4789.03,Clark St & Henry St,40.73918651666666,-74.00241826666667
364,4792.03,Central Ave & Starr St,40.71380066666666,-73.99846541666666
366,4801.04,Melrose St & Broadway,40.71769796666667,-73.99313878333334
368,4804.02,Dock 72 Way & Market St,40.7301874,-74.00280463333333
372,4807.02,Madison St & Cypress Ave,40.71380066666666,-73.99846541666666
374,4812.02,Nassau St & Navy St,40.7125827,-74.00281738333334
375,4812.04,Sands St Gate,40.72137343333333,-73.9981613
377,4821.1,Adams St & Prospect St,40.76594995,-73.97640918333333
378,4824.03,Stockholm St & Wilson Ave,40.71380066666666,-73.99846541666666
1005,4846.01,South St & Whitehall St,40.70122128,-74.01234218
1261,4847.03,Wyckoff Ave & Gates Ave,40.71380066666666,-73.99846541666666
1265,4850.04,Tompkins Ave & Hopkins St,40.7461779,-74.00533878333333
1267,4853.06,Bridge St & York St,40.735829473,-73.981730342
1268,4856.05,Irving Ave & Harman St,40.728682756,-74.011853337
1270,4861.05,Henry St & Middagh St,40.720550537,-73.978234887
1271,4883.03,Broadway & Whipple St,40.73999678333333,-73.9866644
1827,4889.06,Bus Slip & State St,40.701907,-74.013942
1842,4895.03,Front St & Jay St,40.730600119,-74.010652661
1845,4895.09,Jay St & York St,40.720306396,-73.987526417
1850,4903.09,Dock St & Front St,40.73918651666666,-74.00241826666667
1852,4912.1,Catalpa Ave & Woodward Ave,40.72867763,-74.011897087
1853,4914.03,Bushwick Ave & Forrest St,40.72026585,-74.01055441666666
1871,4920.13,South St & Broad St,40.70188858913366,-74.01089876890182
1938,4921.04,Cypress Ave & Palmetto St,40.7174903,-73.9914093
1943,4931.05,Wyckoff Ave & Stanhope St,40.73918651666666,-74.00241826666667
1944,4936.21,Main St & Plymouth St,40.711541176,-74.005628109
1948,4939.07,Suydam St & Knickerbocker Ave,40.728682756,-74.011853337
2255,4953.04,South St & Gouverneur Ln,40.70355377,-74.00670227
2663,4954.07,Madison St & Woodward Ave,40.72439681666667,-73.98485611666666
2896,4962.01,Broadway & Battery Pl,40.70463334,-74.01361706
3476,4962.08,Broad St & Bridge St,40.70365182,-74.01167797
3741,4962.09,Pearl St & Whitehall St,40.703144,-74.013178
3742,4965.01,Lorimer St & Broadway,40.7648853,-73.99848698333334
3744,4968.03,Bridge St & Water St,40.743131383333335,-73.98900126666666
3745,4971.01,Hart St & Wyckoff Ave,40.7141596,-73.99476181666667
3746,4979.07,Knickerbocker Ave & George St,40.73906671666667,-73.99508308333333
4115,4993.02,Pearl St & Hanover Square,40.7047177,-74.00926027
4745,4993.13,Old Slip & South St,40.70336686695866,-74.007867872715
5693,4993.15,Water St & Gouverneur Ln,40.70469667894968,-74.00803416967392
6158,4994.1,Onderdonk Ave & Gates Ave,40.71380066666666,-73.99846541666666
6159,4996.08,McKibbin St & Manhattan Ave,40.71380066666666,-73.99846541666666
6393,5001.08,Little West St & 1 Pl,40.70569254,-74.01677685
6849,5002.09,Harman St & Seneca Ave,40.72836981666666,-73.98733925
6850,5010.02,Willoughby Ave & Wyckoff Ave,40.728698134,-74.011907697
6851,5018.06,Knickerbocker Ave & Thames St,40.73906671666667,-73.99508308333333
6852,5021.05,Kent Ave & Division Ave,40.743131383333335,-73.98900126666666
7046,5024.1,Water St & Fletcher St,40.706410755236135,-74.00559738278389
8130,5025.02,Madison St & Forest Ave,40.728682756,-74.011853337
8131,5027.02,Bushwick Ave & McKibbin St,40.76998125,-73.9842714
8281,5033.01,Broadway & Morris St,40.705945132708806,-74.01321887969969
9240,5034.03,Menahan St & Onderdonk Ave,40.7141596,-73.99476181666667
9241,5045.05,Division Ave & Hooper St,40.7098633,-74.00689518333333
9242,5051.02,Irving Ave & Jefferson St,40.728744383333336,-74.01188838333333
9389,5065.1,Maiden Ln & Pearl St,40.70706456,-74.00731853
10262,5065.12,William St & Pine St,40.70717936,-74.00887308
11434,5065.14,Cliff St & Fulton St,40.70838,-74.00495
11842,5068.02,Montrose Ave & Bushwick Ave,40.71204256666667,-74.01465308333333
11979,5073.07,Greenwich St & Rector St,40.70806582380646,-74.0135595202446
12461,5074.08,Woodward Ave & Harman St,40.72867763,-74.011897087
12463,5076.04,Scholes St & Lorimer St,40.71891556666667,-74.00663935
12465,5082.08,Jefferson St & Cypress Ave,40.7174903,-73.9914093
12466,5093.01,Bedford Ave & S 9 St,40.7098633,-74.00689518333333
12490,5096.12,Peck Slip & South St,40.7075188830923,-74.00108054280281
13276,5099.02,Waterbury St & Stagg St,40.728682756,-74.011853337
14341,5105.01,Liberty St & Broadway,40.70905623,-74.01043382
14991,5105.09,Liberty St & Nassau St,40.70858894,-74.00935482
15060,5108.01,Scholes St & Manhattan Ave,40.728682756,-74.011853337
15446,5114.06,West Thames St,40.70834698,-74.01713445
16827,5114.08,South End Ave & Albany St,40.709957,-74.016538
16891,5115.01,Onderdonk Ave & Dekalb Ave,40.73819111666667,-74.00541471666666
16892,5123.07,Stewart Ave & Johnson Ave,40.728682756,-74.011853337
16893,5125.03,S 5 Pl & S 5 St,40.727627383333335,-73.97935998333334
16895,5125.07,Broadway & Roebling St,40.74137342,-73.984200954
17267,5128.04,Catherine St & Monroe St,40.71117444,-73.99682619
17446,5129.01,Palmetto St & Traffic Ave,40.728682756,-74.011853337
17449,5134.09,Broadway & Kent Ave,40.76594995,-73.97640918333333
