,station id,station name,station latitude,station longitude
18063,5137.1,Spruce St & Nassau St,40.71146364,-74.00552427
18693,5137.11,Fulton St & William St,40.70960089363537,-74.00655090808868
19628,5137.12,Gold St & Frankfort St,40.71069995,-74.00354147
19669,5138.03,60 Pl & Bleecker St,40.728682756,-74.011853337
19670,5140.06,Bushwick Ave & Stagg St,40.73906671666667,-73.99508308333333
19921,5145.02,Albany St & Greenwich St,40.709267,-74.013247
20358,5146.03,Stanhope St & Fairview Ave,40.728494883,-74.011274219
20359,5148.03,Leonard St & Maujer St,40.728744383333336,-74.01188838333333
20385,5159.04,Pike St & Monroe St,40.71173107,-73.99193043
20885,5159.07,South St & Pike St,40.70991806921533,-73.99161100387573
21374,5160.01,Metropolitan Ave & 65 Ln,40.71380066666666,-73.99846541666666
21375,5164.05,Broadway & Berry St,40.749038696,-73.992108464
21520,5167.06,St James Pl & Pearl St,40.71117416,-74.00016545
21648,5168.04,Grove St & Fresh Pond Rd,40.7141596,-73.99476181666667
21650,5170.01,Stagg St & Morgan Ave,40.72867763,-74.011897087
22083,5175.08,Fulton St & Broadway,40.711066,-74.009447
22748,5178.06,Graham Ave & Grand St,40.72439681666667,-73.98485611666666
22840,5181.04,Cherry St,40.71219906,-73.97948148
23534,5184.08,West St & Liberty St,40.711444,-74.014847
25687,5187.03,Hope St & Union Ave,40.74476325,-73.97605895
25928,5190.07,Madison St & Clinton St,40.71269042,-73.98776323
26681,5190.09,Clinton St & Cherry St,40.711471394469264,-73.98672603070736
26693,5195.06,S 4 St & Roebling St,40.74738478333333,-73.97412263333334
26879,5198.04,Market St & Cherry St,40.71076228,-73.99400398
27106,5199.01,65 Ln & Metropolitan Ave,40.7051984,-74.01321625
27108,5204.05,S 4 St & Wythe Ave,40.73934065,-73.97684668333333
27751,5207.01,Centre St & Chambers St,40.71273266,-74.0046073
28499,5210.01,Powers St & Olive St,40.728744383333336,-74.01188838333333
28719,5216.04,Barclay St & Church St,40.71291224,-74.01020234
29592,5216.06,Vesey St & Church St,40.71221958009051,-74.01047229766846
30908,5219.05,Manhattan Ave & Devoe St,40.74869525,-73.97477745
31429,5230.02,Rutgers St & Henry St,40.71332151208186,-73.99009689688683
31477,5235.05,S 3 St & Bedford Ave,40.716549516,-73.980934501
31481,5235.1,Driggs Ave & S 2 St,40.74833035,-73.9803568
31842,5238.05,St James Pl & Oliver St,40.71307916,-73.99851193
32249,5247.1,Reade St & Broadway,40.71450451,-74.00562789
32812,5250.05,Bushwick Ave & Powers St,40.755725133333335,-73.98368453333333
32813,5259.06,Devoe St & Lorimer St,40.72137343333333,-73.9981613
33024,5262.09,Madison St & Montgomery St,40.713126,-73.984844
33282,5267.08,Grand St & Havemeyer St,40.707161033333335,-74.00871323333334
33284,5267.09,Roebling St & N 4 St,40.70123146666667,-74.01266741666667
33704,5270.05,Pike St & E Broadway,40.71406667,-73.99293911
34546,5270.07,Forsyth St & Canal St,40.7158155,-73.99422366
35146,5270.09,Market St & Henry St,40.71310702305908,-73.99446353316307
35924,5276.04,S 2 St & Kent Ave,40.73934065,-73.97684668333333
36515,5279.03,Centre St & Worth St,40.71494807,-74.00234482
36815,5282.02,Devoe St & Morgan Ave,40.72439681666667,-73.98485611666666
37246,5288.08,Park Pl & Church St,40.71334184275907,-74.00935515761375
38307,5288.09,Warren St & W Broadway,40.71473993,-74.00910627
39098,5288.12,Murray St & Greenwich St,40.71485150526252,-74.01122331619263
39418,5289.05,56 St & Arnold Ave,40.71380066666666,-73.99846541666666
39419,5291.05,Graham Ave & Conselyea St,40.7174903,-73.9914093
39854,5294.04,Henry St & Grand St,40.714211,-73.981095
42081,5297.02,Vesey Pl & River Terrace,40.7153379,-74.01658354
42586,5300.05,Metropolitan Ave & Meeker Ave,40.76544331666667,-73.98403286666667
42587,5300.06,Union Ave & Jackson St,40.74748981,-73.992033958
43300,5303.06,Clinton St & Grand St,40.71559509,-73.9870295
45173,5303.08,Canal St & Rutgers St,40.71427487,-73.98990025
46642,5308.04,Metropolitan Ave & Bedford Ave,40.728471866666666,-74.01205133333333
47244,5311.08,Division St & Bowery,40.71419,-73.99673
47392,5323.06,Sharon St & Olive St,40.7336701,-73.9742571
47451,5326.06,Stanton St & Mangin St,40.71782143,-73.97628939
48203,5329.03,West St & Chambers St,40.71754834,-74.01322069
50868,5329.08,Murray St & West St,40.71503,-74.01246
51548,5335.03,Bialystoker Pl & Delancey St,40.71622644,-73.98261206
52429,5335.07,Grand St & Samuel Dickstein Plaza,40.71511871996496,-73.98417055606842
52450,5340.01,N 7 St & Driggs Ave,40.71204256666667,-74.01465308333333
53390,5343.1,Allen St & Hester St,40.71606,-73.99191
53876,5343.11,Orchard St & Grand St,40.717318403855785,-73.99067759513855
55243,5348.02,Wythe Ave & Metropolitan Ave,40.720306396,-73.987526417
55841,5351.03,Bayard St & Baxter St,40.71602118,-73.99974372
57114,5351.07,Walker St & Baxter St,40.717411,-73.999573
57670,5359.1,Hudson St & Reade St,40.71625008,-74.0091059
59099,5359.11,Leonard St & Church St,40.717571,-74.005549
59305,5359.12,Duane St & Hudson St,40.71703,-74.00925
60182,5359.13,Church St & Worth St,40.71688538495366,-74.00650128722191
60438,5360.02,60 St & 60 Rd,40.71380066666666,-73.99846541666666
60755,5365.02,Columbia St & Rivington St,40.71739973,-73.98016555
62134,5368.03,River Ter & Warren St,40.71759894980997,-74.01587963104248
62287,5371.07,Frost St & Meeker Ave,40.73934065,-73.97684668333333
64062,5374.01,Norfolk St & Broome St,40.7172274,-73.98802084
64094,5379.09,Berry St & N 8 St,40.73398028333333,-74.00294648333333
64105,5379.1,N 6 St & Bedford Ave,40.76594995,-73.97640918333333
64294,5382.06,Grand St & Elizabeth St,40.718822,-73.99596
67074,5382.07,Forsyth St & Grand St,40.71779817737835,-73.99316132068634
67241,5388.01,Kent Ave & Grand St,40.73398028333333,-74.00294648333333
67901,5391.06,Lispenard St & Broadway,40.71939226,-74.00247214
68466,5400.05,Harrison St & Hudson St,40.71870987,-74.0090009
68702,5403.04,Graham Ave & Withers St,40.728682756,-74.011853337
68706,5403.05,Graham Ave & Herbert St,40.72547948333333,-74.00059031666666
69115,5406.02,Rivington St & Ridge St,40.71850211,-73.98329859
70007,5406.04,Pitt St & Stanton St,40.71926081,-73.98178024
70326,5411.07,Union Ave & N 12 St,40.74863635,-73.97008835
70328,5411.08,Driggs Ave & N 9 St,40.71358191666667,-74.00977551666666
70985,5414.06,Allen St & Rivington St,40.72019576,-73.98997825
72210,5414.07,Delancey St & Eldridge St,40.719383,-73.991479
73317,5422.04,Howard St & Lafayette St,40.71910537,-73.99973337
74073,5422.09,Lafayette St & Grand St,40.72028,-73.99879
75368,5430.08,Franklin St & W Broadway,40.71911552,-74.00666661
76584,5430.1,6 Ave & Walker St,40.7197920901383,-74.0052238852195
76622,5433.03,Richardson St & N Henry St,40.72547948333333,-74.00059031666666
77035,5436.09,Ave D & E 3 St,40.72082834,-73.97793172
77862,5436.11,E Houston St & Columbia St,40.71978635452822,-73.97871628403664
77867,5442.05,Bayard St & Leonard St,40.728682756,-74.011853337
78751,5445.02,Suffolk St & Stanton St,40.72066442,-73.98517977
79784,5445.07,Stanton St & Norfolk St,40.720747,-73.986274
80874,5450.04,N 12 St & Bedford Ave,40.72836981666666,-73.98733925
80902,5453.01,Rivington St & Chrystie St,40.72110063,-73.9919254
82007,5453.05,Forsyth St & Broome St,40.71893904,-73.99266288
83558,5453.06,Kenmare St & Elizabeth St,40.72054,-73.9949
84412,5458.02,N 5 St & Northside Piers,40.717863666666666,-74.01453495
84810,5470.02,N Moore St & Hudson St,40.71996118117138,-74.00844320654869
85991,5470.1,Greenwich St & Hubert St,40.721319,-74.010065
86808,5470.12,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915
87493,5473.03,Engert Ave & McGuinness Blvd,40.71380066666666,-73.99846541666666
87494,5473.06,Monitor St & Meeker Ave,40.75933741666667,-73.97660671666667
87969,5476.03,E 2 St & Ave C,40.7208736,-73.98085795
88719,5481.04,Driggs Ave & Lorimer St,40.754264235,-74.006879568
90444,5484.09,Allen St & Stanton St,40.722055,-73.989111
90450,5489.03,Kent Ave & N 7 St,40.73906671666667,-73.99508308333333
90452,5489.04,N 11 St & Kent Ave,40.74838398333333,-73.99644863333333
90453,5489.06,N 9 St & Wythe Ave,40.72057306666667,-73.99457048333333
92804,5492.05,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504
93392,5500.02,Grand St & Greene St,40.72170005235607,-74.00238141417502
94886,5500.07,6 Ave & Canal St,40.72243797,-74.00566443
95300,5503.01,Morgan Ave & Lombardy St,40.728744383333336,-74.01188838333333
95531,5506.1,Ave D & E 8 St,40.72368361,-73.97574813
96028,5506.14,E 6 St & Ave D,40.72228087,-73.97668709
97044,5509.02,Washington St & Laight St,40.72231,-74.0106
98396,5515.02,E 2 St & Ave B,40.72217444,-73.98368779
99091,5515.08,E 4 St & Ave B,40.72334683218016,-73.98265913128853
100776,5523.02,Stanton St & Chrystie St,40.72229346,-73.99147535
101887,5532.01,Mercer St & Spring St,40.72362738,-73.99949601
102598,5539.06,Laight St & Hudson St,40.72185379,-74.00771779
102768,5540.06,56 Dr & 61 St,40.7098633,-74.00689518333333
102769,5542.04,Driggs Ave & N Henry St,40.7336701,-73.9742571
102959,5545.01,E 7 St & Ave C,40.72412944090093,-73.97901266813278
104079,5545.04,E 5 St & Ave C,40.72299208,-73.97995466
104671,5550.05,Bedford Ave & Nassau Ave,40.72026585,-74.01055441666666
104676,5550.09,Leonard St & Nassau Ave,40.71204256666667,-74.01465308333333
104806,5553.03,E 3 St & 1 Ave,40.72467721,-73.98783413
105611,5553.1,E 2 St & Ave A,40.72307749068673,-73.98583620786667
106610,5558.04,Wythe Ave & N 13 St,40.72057306666667,-73.99457048333333
107536,5561.04,Mott St & Prince St,40.72317958,-73.99480012
108767,5561.06,Lafayette St & Jersey St,40.72456089,-73.99565293
110701,5569.06,W Broadway & Spring St,40.72494672359416,-74.00165855884552
111786,5572.07,Van Dam St & Meeker Ave,40.72836981666666,-73.98733925
111878,5575.08,Ave D & E 12 St,40.72580614,-73.97422494
112034,5575.13,Ave D & E 10 St,40.72506551015475,-73.97515833377838
112415,5578.02,Watts St & Greenwich St,40.72405549,-74.00965965
113253,5581.01,Nassau Ave & Russell St,40.7141596,-73.99476181666667
113286,5584.04,E 6 St & Ave B,40.72453734,-73.98185424
114200,5584.05,E 7 St & Ave B,40.7251285241158,-73.98131668567657
115448,5593.01,E 1 St & 1 Ave,40.72335597960796,-73.98864984512329
116923,5593.02,E 2 St & 2 Ave,40.72502876,-73.99069656
117850,5593.04,E 4 St & 2 Ave,40.7262807,-73.98978041
118866,5602.06,Greene St & Prince St,40.72511734422387,-73.99930492043495
119774,5610.09,6 Ave & Broome St,40.72431,-74.00473
121274,5613.04,Kingsland Ave & Nassau Ave,40.7098633,-74.00689518333333
121848,5616.01,E 9 St & Ave C,40.72521311,-73.97768752
122511,5616.08,E 12 St & Ave C,40.727243,-73.976831
122907,5623.03,Nassau Ave & Newell St,40.7174903,-73.9914093
123480,5626.06,E 5 St & Ave A,40.72479007746337,-73.98430064320564
125056,5626.07,E 7 St & Ave A,40.72621788,-73.98379855
125575,5626.13,St Marks Pl & 1 Ave,40.72779126,-73.98564945
127656,5626.15,1 Ave & E 6 St,40.72633085971696,-73.98616880178452
127679,5633.04,Banker St & Meserole Ave,40.75933741666667,-73.97660671666667
128857,5636.11,Great Jones St,40.72743423,-73.99379025
130377,5636.13,E 1 St & Bowery,40.72486122254819,-73.99213135242462
131296,5644.05,W Broadway & W Houston St,40.726378,-74.000472
131751,5653.12,Spring St & Hudson St,40.72583996792375,-74.0076532959938
133410,5659.05,E 10 St & Ave A,40.72740794,-73.98142006
134037,5659.11,E 11 St & Ave B,40.72746420692392,-73.97950418293476
134948,5666.04,Meserole Ave & Manhattan Ave,40.71958923333333,-73.99216471666666
134951,5666.11,Norman Ave & Leonard St,40.70123146666667,-74.01266741666667
135364,5669.1,St Marks Pl & 2 Ave,40.7284186,-73.98713956
136904,5669.12,E 6 St & 2 Ave,40.72737869323223,-73.98840844631195
136957,5676.04,Calyer St & West St,40.7461779,-74.00533878333333
137458,5679.05,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554
138889,5679.08,Bleecker St & Crosby St,40.72615604980408,-73.99510189890862
140715,5687.04,MacDougal St & Prince St,40.72710258,-74.00297088
142338,5687.11,King St & Varick St,40.72789701409023,-74.00536268949507
142515,5696.03,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603
144056,5703.13,Ave A & E 11 St,40.72854745023944,-73.98175925016403
145148,5709.04,Lorimer St & Calyer St,40.79409038333333,-73.96730493333334
145694,5712.03,Cooper Square & Astor Pl,40.72951496224949,-73.99075269699097
146879,5712.12,E 5 St & Cooper Sq,40.72769,-73.990993
147923,5721.01,Sullivan St & Washington Sq,40.73047747,-73.99906065
149675,5721.07,Thompson St & Bleecker St,40.72840059450829,-73.99968780577183
150202,5721.14,LaGuardia Pl & W 3 St,40.72917025,-73.99810231
152633,5730.08,Greenwich St & W Houston St,40.728846,-74.008591
153015,5736.09,E 14 St & Ave B,40.72938685,-73.97772429
154802,5746.02,E 10 St & 2 Ave,40.72970805644994,-73.9865979552269
155371,5746.14,E 11 St & 1 Ave,40.72953837,-73.98426726
156080,5752.07,Milton St & Franklin St,40.71358191666667,-74.00977551666666
156082,5752.09,Greenpoint Ave & West St,40.72057306666667,-73.99457048333333
156165,5755.01,Washington Pl & Broadway,40.72903917,-73.99404649
157959,5755.14,University Pl & E 8 St,40.73143724085228,-73.99490341544151
158327,5755.15,Washington Pl & Greene St,40.72980619180496,-73.99546380915461
159052,5763.03,Carmine St & 6 Ave,40.73038599,-74.00214988
160608,5769.06,Ave C & E 16 St,40.72984830346529,-73.97455215454102
162071,5772.05,Morton St & Washington St,40.73115,-74.00887
162802,5779.08,1 Ave & E 16 St,40.73221853,-73.98165557
164041,5779.09,E 13 St & Ave A,40.72966729392978,-73.98067966103554
164827,5779.1,E 14 St & 1 Ave,40.73139303364151,-73.98286700248718
166942,5779.11,Ave A & E 14 St,40.73031071000895,-73.98047178983688
166952,5785.05,Greenpoint Ave & Manhattan Ave,40.72057306666667,-73.99457048333333
167181,5788.12,E 12 St & 3 Ave,40.73223272,-73.98889957
168011,5788.13,Lafayette St & E 8 St,40.73020660529954,-73.99102628231049
171044,5788.15,4 Ave & E 12 St,40.732647,-73.99011
171911,5788.16,E 11 St & 3 Ave,40.73127,-73.98849
172092,5794.05,India St Pier,40.70123146666667,-74.01266741666667
172160,5797.01,MacDougal St & Washington Sq,40.73226398,-73.99852205
173411,5805.05,Barrow St & Hudson St,40.73172428,-74.00674436
175768,5805.07,7 Ave S & Bleecker St,40.73213896287381,-74.00363802909851
176639,5820.08,E 13 St & 2 Ave,40.73153937464073,-73.9853024482727
177051,5826.02,India St & Manhattan Ave,40.7174903,-73.9914093
177453,5829.12,E 11 St & Broadway,40.73261787,-73.99158043
178235,5838.09,Washington Pl & 6 Ave,40.73224119,-74.00026394
178734,5847.01,Christopher St & Greenwich St,40.73291553,-74.00711384
180478,5847.06,W 10 St & Washington St,40.73342399437081,-74.00851495563984
181031,5847.08,Washington St & Barrow St,40.73191132323174,-74.008769094944
181666,5851.01,Greenpoint Ave & Monitor St,40.76594995,-73.97640918333333
181681,5854.09,1 Ave & E 18 St,40.73381219196632,-73.98054420948029
183142,5854.1,Stuyvesant Walk & 1 Ave Loop,40.732339777151054,-73.97898383438587
184162,5863.07,E 15 St & 3 Ave,40.734232,-73.986923
184393,5869.04,Huron St & Franklin St,40.71127425,-74.00546645
184999,5872.1,E 9 St & 5 Ave,40.73275887045087,-73.99581670761108
186526,5880.02,W 4 St & 7 Ave S,40.73401143,-74.00293877
188051,5886.13,E 20 St & FDR Dr,40.733208626522426,-73.9756813647
188785,5896.01,E 17 St & 2 Ave,40.73431166276575,-73.98372530937195
189476,5902.07,Eagle St & Manhattan Ave,40.74014508333333,-73.99119495
191071,5905.12,Broadway & E 14 St,40.73454567,-73.99074142
194738,5905.14,University Pl & E 14 St,40.734814,-73.992085
196116,5914.03,W 11 St & 6 Ave,40.73532427,-73.99800419
197101,5914.08,Greenwich Ave & Charles St,40.735238,-74.000271
198242,5922.04,Greenwich St & Perry St,40.73498,-74.00697
198894,5922.07,Perry St & Bleecker St,40.73535398,-74.00483091
199911,5922.08,Bank St & Hudson St,40.73652889,-74.00618026
200445,5929.01,E 23 St & 1 Ave,40.736502,-73.97809472
201670,5938.01,E 19 St & 3 Ave,40.73624527,-73.98473765
202580,5938.11,E 16 St & Irving Pl,40.735367055605394,-73.98797392845154
203386,5944.01,Franklin St & Dupont St,40.7174903,-73.9914093
204164,5947.04,W 13 St & 5 Ave,40.735445,-73.99431
204594,5947.06,E 15 St & 5 Ave,40.736592,-73.992949
205371,5955.12,Perry St & Greenwich Ave,40.735918,-74.000939
206252,5964.01,Bank St & Washington St,40.7361967,-74.00859207
206821,5971.08,E 20 St & 2 Ave,40.73587678,-73.98205027
208160,5971.09,E 22 St & 2 Ave,40.73716919369882,-73.98122549057007
208353,5977.01,McGuinness Blvd & Eagle St,40.7098633,-74.00689518333333
208354,5980.1,E 17 St & Broadway,40.737006,-73.990134
208355,5980.11,Broadway & E 19 St,40.73829,-73.99006
208390,5989.02,W 15 St & 6 Ave,40.738046142482766,-73.99642959237099
210549,5997.1,W 12 St & Hudson St,40.73752993301071,-74.00558933615685
211055,6004.06,E 27 St & 1 Ave,40.739445,-73.976806
212789,6004.07,E 25 St & 1 Ave,40.7381765,-73.97738662
213129,6013.12,Gramercy Park N & Gramercy Park E,40.73795,-73.98509
214074,6019.04,Ash St & Manhattan Ave,40.7174903,-73.9914093
215569,6022.04,E 16 St & 5 Ave,40.73726186,-73.99238967
217169,6030.04,W 13 St & 7 Ave,40.73781509,-73.99994661
217615,6030.06,W 15 St & 7 Ave,40.73935542,-73.99931783
219946,6039.06,Washington St & Gansevoort St,40.739323,-74.008119
221025,6046.02,E 25 St & 2 Ave,40.73912601,-73.97973776
222287,6055.08,E 20 St & Park Ave,40.73827428,-73.98751968
223935,6064.08,W 18 St & 6 Ave,40.73971301,-73.99456405
225241,6072.06,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103
227695,6072.11,8 Ave & W 16 St,40.740983,-74.001702
228406,6072.16,Gansevoort St & Hudson St,40.73937600789778,-74.00520807425661
229065,6079.03,1 Ave & E 30 St,40.74144387,-73.97536082
230338,6089.07,Lexington Ave & E 24 St,40.74025878,-73.98409214
231600,6089.08,Lexington Ave & E 26 St,40.741459,-73.983293
233134,6089.11,E 26 St & 3 Ave,40.74069317733043,-73.98160636425018
234066,6098.02,W 20 St & 5 Ave,40.73972989238724,-73.99103969335556
235158,6098.1,Broadway & E 21 St,40.73988840858996,-73.98958593606949
237898,6104.01,55 Ave & Center Blvd,40.7141596,-73.99476181666667
237997,6107.08,W 17 St & 7 Ave,40.74056423633952,-73.99852573871613
238660,6115.06,Hudson St & W 13 St,40.74005708567285,-74.0052741765976
241252,6115.09,W 15 St & 10 Ave,40.74275382865903,-74.00747358798981
241423,6122.09,2 Ave & E 29 St,40.74172351097472,-73.97809267044067
243127,6128.04,49 Ave & 21 St,40.728744383333336,-74.01188838333333
244295,6131.12,Madison Ave & E 26 St,40.742684734875695,-73.98671329021454
244683,6131.13,E 27 St & Park Ave S,40.74275179648995,-73.9847157150507
