,station id,station name,station latitude,station longitude
245733,6134.03,Greenpoint Ave & 47 St,40.708213925,-74.011512637
245734,6134.13,44 St & Greenpoint Ave,40.75565528333333,-73.99377821666667
245735,6137.04,5 St & 51 Ave,40.72057306666667,-73.99457048333333
246823,6140.05,W 21 St & 6 Ave,40.74173969,-73.99415556
248611,6141.02,72 St & Woodside Ave,40.763597116666666,-73.9774903
248736,6148.02,W 17 St & 8 Ave,40.74177603,-74.00149746
249358,6149.02,65 Pl & Woodside Ave,40.746946916666666,-73.98685203333334
250896,6157.04,10 Ave & W 14 St,40.74198159994023,-74.00831580162048
251062,6158.06,57 St & 43 Ave,40.7098633,-74.00689518333333
251681,6164.09,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922
251963,6170.02,Vernon Blvd & 50 Ave,40.7098633,-74.00689518333333
251965,6170.09,Jackson Ave & 49 Ave,40.73934065,-73.97684668333333
254121,6173.08,Broadway & W 25 St,40.74286877312112,-73.98918628692627
254474,6179.07,Center Blvd & 51 Ave,40.7174903,-73.9914093
255694,6182.02,W 20 St & 7 Ave,40.74238787,-73.99726235
256050,6190.03,W 18 St & 9 Ave,40.7435337324616,-74.00367558002472
257143,6190.08,9 Ave & W 18 St,40.74317449,-74.00366443
257838,6197.08,E 33 St & 1 Ave,40.74322681432173,-73.97449783980846
260623,6197.11,2 Ave & E 31 St,40.74299,-73.97711
260908,6200.03,53 St & Roosevelt Ave,40.728744383333336,-74.01188838333333
261340,6206.08,E 30 St & Park Ave S,40.74444921,-73.98303529
262093,6209.05,43 Ave & 47 St,40.71769796666667,-73.99313878333334
262695,6215.04,W 25 St & 6 Ave,40.74395411,-73.99144871
264352,6215.07,W 27 St & 6 Ave,40.74526,-73.99062
264901,6218.04,39 St & Queens Blvd,40.787612438,-73.975089788
265443,6224.03,W 22 St & 8 Ave,40.74475148,-73.99915362
266260,6224.05,W 20 St & 8 Ave,40.74345335,-74.00004031
267327,6225.03,41 Ave & 67 St,40.746946916666666,-73.98685203333334
267328,6227.02,31 St & Thomson Ave,40.7174903,-73.9914093
268784,6230.02,1 Ave & E 38 St,40.746202,-73.971822
270059,6230.04,FDR Drive & E 35 St,40.744219,-73.97121214
272120,6233.04,Pier 61 at Chelsea Piers,40.746872,-74.00821
273145,6233.05,W 16 St & The High Line,40.74334935,-74.00681753
273778,6234.08,59 St & 41 Ave,40.728744383333336,-74.01188838333333
273779,6237.01,47 Ave & Skillman Ave,40.728744383333336,-74.01188838333333
274131,6239.08,E 31 St & 3 Ave,40.74394314,-73.97966069
275424,6245.08,46 Rd & 11 St,40.75145303333333,-73.97815775
275792,6248.08,5 Ave & E 30 St,40.7459849,-73.98629487
276933,6251.06,43 Ave & 42 St,40.763597116666666,-73.9774903
276934,6254.06,Center Blvd & 48 Ave,40.75985276666667,-73.99398826666666
278217,6257.03,W 24 St & 7 Ave,40.74487634,-73.99529885
279686,6257.06,W 27 St & 7 Ave,40.74665,-73.99392
280860,6260.04,36 St & Queens Blvd,40.7174903,-73.9914093
281617,6266.06,9 Ave & W 22 St,40.7454973,-74.00197139
282360,6278.05,Davis St & Jackson Ave,40.7174903,-73.9914093
283726,6280.12,E 32 St & Park Ave,40.7457121,-73.98194829
284305,6289.06,Broadway & W 29 St,40.7462009,-73.98855723
286104,6292.03,43 Ave & 40 St,40.752399683,-73.98916018
286418,6297.07,8 Ave & W 27 St,40.747968,-73.996637
287939,6297.08,W 25 St & 8 Ave,40.74649996333341,-73.99732626293645
288004,6303.01,1 Ave & E 39 St,40.74714,-73.97113
290238,6306.01,W 20 St & 10 Ave,40.745686,-74.005141
292308,6306.06,W 22 St & 10 Ave,40.74691959,-74.00451887
292381,6307.07,61 St & 39 Ave,40.74838398333333,-73.99644863333333
293158,6313.1,Lexington Ave & E 36 St,40.7475739589548,-73.9788007736206
293669,6319.01,45 Rd & 11 St,40.74863635,-73.97008835
293670,6319.03,44 Dr & 21 St,40.7336701,-73.9742571
294390,6322.01,E 33 St & 5 Ave,40.74765947,-73.98490707
297570,6331.01,W 31 St & 7 Ave,40.749156,-73.9916
297976,6332.09,75 St & Roosevelt Ave,40.73934065,-73.97684668333333
298167,6339.06,W 25 St & 9 Ave,40.74783260583772,-74.0005722643582
299160,6352.01,44 Dr & Jackson Ave,40.7098633,-74.00689518333333
301162,6364.07,6 Ave & W 33 St,40.74901271,-73.98848395
303026,6364.1,6 Ave & W 34 St,40.74964,-73.98805
303440,6365.1,79 St & 37 Ave,40.74838398333333,-73.99644863333333
304355,6373.07,W 30 St & 8 Ave,40.74965268472847,-73.9952078461647
304488,6374.05,71 St & 37 Ave,40.763597116666666,-73.9774903
305165,6379.03,1 Ave & E 44 St,40.75001986,-73.96905301
305419,6382.05,W 26 St & 10 Ave,40.749717753,-74.002950346
307830,6389.09,E 39 St & Lexington Ave,40.7494985460252,-73.97729203113158
308212,6398.06,W 37 St & 5 Ave,40.75038009,-73.98338988
309776,6398.08,E 35 St & Madison Ave,40.74848023448579,-73.98255586624146
310683,6416.06,W 29 St & 9 Ave,40.7500727,-73.99839279
311209,6417.11,65 St & Broadway,40.746946916666666,-73.98685203333334
311611,6422.08,E 43 St & 2 Ave,40.75022392,-73.97121414
312273,6422.09,E 44 St & 2 Ave,40.75118387463277,-73.97138714790344
314387,6425.04,11 Ave & W 27 St,40.751396,-74.005226
314756,6429.01,Queens Plaza North & Crescent St,40.7141596,-73.99476181666667
315540,6432.1,E 41 St & Madison Ave (SE corner),40.752049,-73.979635
317813,6432.11,E 40 St & Park Ave,40.750756,-73.978326
319215,6435.02,48 St & 37 Ave,40.74838398333333,-73.99644863333333
319790,6441.01,Broadway & W 36 St,40.75097711,-73.98765428
320402,6441.02,Broadway & W 37 St,40.75172632,-73.98753523
320964,6441.06,W 37 St & Broadway,40.75227093837409,-73.98770570755005
321204,6442.08,81 St & 35 Ave,40.75565528333333,-73.99377821666667
322696,6450.05,8 Ave & W 31 St,40.7505853470215,-73.9946848154068
325631,6459.04,10 Ave & W 28 St,40.75066386,-74.00176802
327241,6459.07,W 30 St & 10 Ave,40.752694,-74.002353
329356,6464.08,E 45 St & 3 Ave,40.75255434,-73.97282625
330823,6464.09,E 44 St & Lexington Ave,40.752643,-73.974996
332289,6474.11,E 40 St & 5 Ave,40.752062307,-73.9816324043
333882,6483.06,W 36 St & 7 Ave,40.752149,-73.989539
335464,6492.04,W 33 St & 10 Ave,40.75377336836039,-73.99937599897385
338254,6492.08,9 Ave & W 33 St,40.752568,-73.996765
338908,6493.03,34 Ave & 71 St,40.74838398333333,-73.99644863333333
339097,6498.09,E 47 St & 1 Ave,40.75206862,-73.96784384
340110,6498.1,E 47 St & 2 Ave,40.75323098,-73.97032517
340933,6502.01,55 St & Northern Blvd,40.74838398333333,-73.99644863333333
340934,6514.08,Vernon Blvd & 41 Rd,40.75867436666667,-73.96309005
341608,6517.08,W 42 St & 6 Ave,40.75492,-73.98455
343407,6526.01,W 35 St & 8 Ave,40.752762088742045,-73.99280458705107
345730,6526.05,8 Ave & W 38 St,40.75461,-73.99177
346333,6532.06,E 51 St & 1 Ave,40.75455731,-73.96592976
347360,6535.04,W 34 St & Hudson Blvd E,40.75516719072139,-74.00059908628464
349910,6536.02,62 St & Northern Blvd,40.7174903,-73.9914093
350068,6541.03,E 48 St & 3 Ave,40.7546011026,-73.971878855
352350,6551.02,W 44 St & 5 Ave,40.75500254,-73.98014437
353567,6551.11,E 43 St & Madison Ave,40.75354681867074,-73.97896572947502
355539,6560.01,Broadway & W 41 St,40.75513557,-73.98658032
356515,6560.14,W 40 St & 7 Ave,40.754818,-73.988154
357531,6560.15,Broadway & W 38 St,40.7529728216068,-73.98734897375107
358542,6563.12,35 Ave & 37 St,40.7583239,-73.99676416666667
358655,6566.01,Southpoint Park,40.75370225419114,-73.95865201950072
359214,6569.07,W 36 St & 9 Ave,40.75462324029105,-73.99516761302948
359548,6569.08,W 35 St & Dyer Ave,40.754691750226016,-73.99740189313889
360217,6569.09,W 35 St & 9 Ave,40.75414519263519,-73.9960889518261
360748,6572.08,36 Ave & 31 St,40.75867436666667,-73.96309005
361177,6575.03,E 51 St & 2 Ave,40.755293,-73.967641
361824,6578.01,W 34 St & 11 Ave,40.75594159,-74.0021163
362669,6579.03,58 St & 32 Ave,40.74838398333333,-73.99644863333333
364074,6584.12,E 47 St & Park Ave,40.75510267,-73.97498696
365081,6593.14,W 43 St & 6 Ave,40.75527307,-73.98316936
366111,6593.15,6 Ave & W 45 St,40.756951,-73.982631
367122,6596.1,34 Ave & 45 St,40.7174903,-73.9914093
367658,6599.01,Roosevelt Island Tramway,40.757284,-73.9536
368863,6602.03,W 41 St & 8 Ave,40.75640548,-73.9900262
370300,6602.05,W 42 St & 8 Ave,40.7575699,-73.99098507
372341,6608.09,E 54 St & 1 Ave,40.756265,-73.964179
373782,6611.02,W 37 St & 10 Ave,40.75660359,-73.9979009
374857,6611.07,Hudson Blvd W & W 36 St,40.75676475086503,-73.99971440439913
376419,6617.02,E 53 St & 3 Ave,40.75763227739443,-73.96930575370789
377372,6617.09,E 53 St & Lexington Ave,40.75828065,-73.97069431
378714,6626.01,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799
379977,6626.11,W 48 St &  Rockefeller Plaza,40.75776935448309,-73.97929430007935
380354,6629.06,48 St & Broadway,40.74838398333333,-73.99644863333333
380355,6638.01,34 Ave & 38 St,40.73836468333333,-73.99663853333334
381272,6644.07,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643188
382421,6644.08,9 Ave & W 39 St,40.756403523272496,-73.99410143494606
383667,6650.07,E 55 St & 2 Ave,40.75797322,-73.96603308
384174,6659.01,E 51 St & Lexington Ave,40.75714758,-73.97207836
385207,6659.03,E 53 St & Madison Ave,40.7597108,-73.97402311
385941,6659.09,Madison Ave & E 51 St,40.75863,-73.97513
386505,6659.1,E 50 St & Park Ave,40.757334,-73.974235
386829,6664.05,40 Ave & 9 St,40.75867436666667,-73.96309005
387384,6667.04,W 47 St & 6 Ave,40.758397,-73.98255
388382,6676.02,W 45 St & 8 Ave,40.75929124,-73.98859651
390053,6682.03,E 58 St & 1 Ave (NE Corner),40.75892386377695,-73.96226227283478
390498,6682.08,E 60 St & York Ave,40.759107,-73.959223
391811,6691.11,E 56 St & 3 Ave,40.75934501,-73.96759673
392595,6700.01,W 52 St & 5 Ave,40.75992262,-73.97648516
393317,6700.14,W 51 St & Rockefeller Plaza,40.75973805251143,-73.97811613976955
394569,6708.04,Broadway & W 48 St,40.76017739537783,-73.98486793041229
396978,6717.06,9 Ave & W 45 St,40.76019252,-73.9912551
398141,6723.1,E 58 St & 1 Ave (NW Corner),40.759125,-73.962658
399850,6726.01,11 Ave & W 41 St,40.76030096,-73.99884222
403065,6732.01,E 56 St & Madison Ave,40.761573,-73.972628
403922,6740.01,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626
405117,6740.1,W 51 St & 6 Ave,40.7606597,-73.98042047
406296,6747.06,W 49 St & 8 Ave,40.76227205,-73.98788205
407337,6747.07,8 Ave & W 49 St,40.76171227910671,-73.98655101656914
408851,6750.16,35 St & Broadway,40.75565528333333,-73.99377821666667
409731,6753.08,1 Ave & E 62 St,40.7612274,-73.96094022
412354,6756.01,W 43 St & 10 Ave,40.76009437,-73.99461843
414977,6756.05,W 44 St & 11 Ave,40.762009,-73.996975
415117,6759.15,Crescent St & 34 Ave,40.71560406666666,-73.98721086666667
415346,6762.02,E 58 St & 3 Ave,40.76095756,-73.96724467
416922,6765.01,12 Ave & W 40 St,40.76087502,-74.00277668
419284,6771.13,W 54 St & 6 Ave,40.761865,-73.977242
420050,6779.04,Broadway & W 51 St,40.76228826,-73.98336183
421236,6779.05,Broadway & W 53 St,40.76344058,-73.98268129
422427,6780.06,87 St & 30 Ave,40.74838398333333,-73.99644863333333
422428,6782.01,31 Ave & Steinway St,40.7174903,-73.9914093
423559,6786.02,W 47 St & 9 Ave,40.76153045158114,-73.99007007479668
424027,6795.01,W 46 St & 11 Ave,40.76341379,-73.99667444
424980,6798.01,34 Ave & 21 St,40.75867436666667,-73.96309005
425540,6801.01,E 59 St & Madison Ave,40.76350532,-73.97109243
426115,6801.16,E 61 St & Madison Ave,40.764752828526326,-73.97037800510203
426116,6804.01,49 St & 25 Ave,40.74838398333333,-73.99644863333333
426117,6806.06,35 Ave & 10 St,40.7174903,-73.9914093
426623,6809.07,W 56 St & 6 Ave,40.76340613,-73.97722479
428544,6809.09,W 55 St & 6 Ave,40.763189,-73.978434
428928,6812.06,30 Ave & 41 St,40.74838398333333,-73.99644863333333
428944,6814.01,Motorgate,40.7639089,-73.9477213
430090,6816.07,8 Ave & W 52 St,40.76370739,-73.9851615
431005,6819.15,31 Ave & 34 St,40.728423476,-74.011145115
432598,6822.09,1 Ave & E 68 St,40.76500525,-73.95818491
434444,6824.07,W 47 St & 10 Ave,40.76269882,-73.99301222
434863,6827.11,Crescent St & Broadway,40.7174903,-73.9914093
435408,6830.02,E 63 St & 3 Ave,40.763954,-73.9646
436753,6830.04,3 Ave & E 62 St,40.76313,-73.96527
437426,6839.04,E 58 St & Madison Ave,40.76302594280519,-73.97209525108337
438404,6839.1,Grand Army Plaza & Central Park S,40.7643971,-73.97371465
440143,6839.15,Central Park S & Grand Army Plaza,40.764555,-73.973473
440458,6842.02,46 St & 28 Ave,40.74838398333333,-73.99644863333333
441563,6847.02,Broadway & W 56 St,40.7652654,-73.98192338
443266,6847.05,7 Ave & W 55 St,40.764126,-73.980973
443733,6850.01,38 St & 30 Ave,40.74838398333333,-73.99644863333333
444284,6854.05,W 50 St & 9 Ave,40.76360467795863,-73.98917958140373
445198,6860.12,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505
445661,6865.03,21 St & 31 Dr,40.7174903,-73.9914093
445664,6873.01,34th Ave & Vernon Blvd,40.758723366666665,-73.9775151
446313,6876.04,Central Park S & 6 Ave,40.76590936,-73.97634151
448098,6879.04,28 Ave & 44 St,40.72713266666667,-73.9776707
449247,6884.03,W 56 St & 8 Ave,40.765959181657976,-73.98313522338867
450152,6889.12,E 72 St & York Ave,40.76663814,-73.95348296
452663,6890.01,W 53 St & 10 Ave,40.76669671,-73.99061728
453327,6890.06,W 50 St & 10 Ave,40.76473420006519,-73.99194359779358
455529,6896.16,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069
455616,6901.01,Broadway & 12 St,40.75985276666667,-73.99398826666666
455918,6904.06,5 Ave & E 63 St,40.766368,-73.971518
459105,6912.01,7 Ave & Central Park South,40.7667405590595,-73.9790689945221
459973,6915.02,Steinway St & 28 Ave,40.74838398333333,-73.99644863333333
460118,6920.05,W 54 St & 9 Ave,40.76604,-73.98737
461539,6923.2,31 St & Newtown Ave,40.72713266666667,-73.9776707
462906,6925.09,2 Ave & E 72 St,40.7687620293096,-73.95840793848038
462921,6929.01,23 St & 31 Ave,40.780704379,-73.987875581
463100,6932.14,E 67 St & Park Ave,40.76780080148132,-73.96592080593109
463928,6932.15,E 68 St & Madison Ave,40.7691572,-73.96703464
463993,6943.07,25 Ave & 41 St,40.73934065,-73.97684668333333
466132,6948.1,Broadway & W 58 St,40.76695317,-73.98169333
467487,6951.03,28 Ave & 35 St,40.73836468333333,-73.99663853333334
467810,6953.08,E 74 St & 1 Ave,40.7689738,-73.95482273
469017,6955.01,W 56 St & 10 Ave,40.768254,-73.988639
471953,6955.05,W 54 St & 11 Ave,40.768333,-73.992573
472686,6958.06,Crescent St & 30 Ave,40.7174903,-73.9914093
473006,6960.12,3 Ave & E 71 St,40.76879,-73.9614
473443,6969.08,E 66 St & Madison Ave,40.76800889305947,-73.96845281124115
473969,6986.07,Columbus Ave & W 59 St,40.76931,-73.98464
475509,6991.12,E 75 St & 3 Ave,40.77112927,-73.95772297
476132,6998.08,E 72 St & Park Ave,40.77118287540658,-73.96409422159195
476796,7003.06,Vernon Blvd & 31 Ave,40.75867436666667,-73.96309005
477216,7014.12,Broadway & W 61 St,40.77003010255044,-73.9819684624672
479817,7020.02,E 77 St & 1 Ave,40.77095553869235,-73.95356208096926
480852,7023.04,W 59 St & 10 Ave,40.770513,-73.988038
482566,7028.04,3 Ave & E 72 St,40.7699426,-73.96060712
482985,7049.04,E 82 St & East End Ave,40.7724607,-73.9468208
483877,7052.01,W 63 St & Broadway,40.77163851,-73.98261428
484823,7057.07,E 78 St & 2 Ave,40.7727966,-73.95577801
486039,7059.01,11 Ave & W 59 St,40.77149671054441,-73.99046033620834
487078,7059.08,West End Ave & W 60 St,40.77237,-73.99005
488695,7062.07,18 St & 27 Ave,40.74014508333333,-73.99119495
490492,7079.06,Central Park West & W 68 St,40.7734066,-73.97782542
491474,7084.12,E 81 St & York Ave,40.7728384,-73.94989233
492541,7092.06,E 77 St & 3 Ave,40.77314236,-73.95856158
494714,7100.07,5 Ave & E 72 St,40.77282817,-73.96685276
495467,7113.08,East End Ave & E 86 St,40.77518615,-73.94446054
496973,7116.04,W 67 St & Broadway,40.77492513,-73.98266566
497762,7121.02,E 80 St & 2 Ave,40.77391390238118,-73.9543953537941
499618,7123.04,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852
499965,7128.08,E 76 St & Park Ave,40.773763,-73.96222088
501152,7141.07,Central Park West & W 72 St,40.77579376683666,-73.9762057363987
503078,7146.04,E 85 St & York Ave,40.77536905,-73.94803392
504504,7149.05,Amsterdam Ave & W 66 St,40.7746671,-73.98470567
504568,7152.1,24 Ave & 26 St,40.764247537,-73.982366681
505778,7154.1,3 Ave & E 82 St,40.775744,-73.9563752
505780,7159.08,Astoria Park S & Shore Blvd,40.73836468333333,-73.99663853333334
505799,7161.08,5 Ave & E 78 St,40.77632142182271,-73.96427392959595
508169,7175.05,Columbus Ave & W 72 St,40.7770575,-73.97898475
510049,7180.02,E 84 St & 1 Ave,40.77565541,-73.95068615
510702,7183.03,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659
512908,7188.1,E 81 St & Park Ave,40.77677702,-73.9590097
513861,7188.13,Madison Ave & E 82 St,40.7781314,-73.96069399
514128,7202.07,31 St & 21 Ave,40.74838398333333,-73.99644863333333
514614,7204.08,E 89 St & York Ave,40.7779453,-73.946041
516406,7207.08,W 70 St & Amsterdam Ave,40.77748046,-73.98288594
518235,7212.05,E 85 St & 3 Ave,40.77801203,-73.95407149
519557,7230.1,W 74 St & Columbus Ave,40.7785669,-73.97754961
520918,7235.13,E 88 St & 1 Ave,40.778301,-73.9488134
521444,7243.04,E 84 St & Park Ave,40.77862688,-73.95772073
522821,7253.04,Central Park West & W 76 St,40.77896784,-73.97374737
525238,7260.09,Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842
526373,7265.1,E 89 St & 3 Ave,40.7806284,-73.9521667
526959,7281.09,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719
527815,7286.01,E 91 St & 2 Ave,40.78115276427916,-73.94963040947914
529078,7286.02,E 93 St & 2 Ave,40.782454175279874,-73.9489196240902
529818,7286.05,1 Ave & E 94 St,40.7817212,-73.94594
530075,7288.04,Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449
532189,7293.1,E 88 St & Park Ave,40.781410700190015,-73.95595908164978
532419,7304.08,W 82 St & Central Park West,40.78275,-73.97137
534747,7311.02,Amsterdam Ave & W 79 St,40.7829391,-73.9786517
535703,7311.07,W 78 St & Broadway,40.78339981,-73.98093133
535997,7323.09,5 Ave & E 87 St,40.78232260730881,-73.95987510681152
537770,7327.01,Wards Meadow Comfort Station,40.78294,-73.93077
538578,7338.02,2 Ave & E 96 St,40.7839636,-73.9471673
539494,7340.06,Riverside Dr & W 78 St,40.78414472,-73.98362492
540250,7344.01,E 94 St & Madison Ave,40.78585105291389,-73.95482444378061
540755,7344.05,E 91 St & Park Ave,40.7835016,-73.955327
541360,7354.01,Central Park West & W 85 St,40.78476,-73.969862
543427,7360.1,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
544523,7365.08,E 97 St & 3 Ave,40.7859201,-73.94860294
544841,7365.13,E 95 St & 3 Ave,40.7849032,-73.950503
545382,7382.04,W 84 St & Columbus Ave,40.78499979,-73.97283406
546551,7386.1,2 Ave & E 99 St,40.7862586,-73.94552579
547257,7388.1,Riverside Dr & W 82 St,40.78720869,-73.98128127
548326,7393.09,E 97 St & Madison Ave,40.787801,-73.953559
549493,7407.13,E 102 St & 1 Ave,40.7869946,-73.94164802
550296,7409.04,W 84 St & Amsterdam Ave,40.78621,-73.9756
